StudentIDE,MA1E,MA2E,MA3E,MA4E,MA5E,MA6E,MA7E,MA8E,QANX1E,QANX2E,QANX3E,QANX4E,QINFL1E,QINFL2E,QINFL3E,QINFL4E,QINFL5E,QINFL6E,QINFL7E,QSF1E,QSF2E,QSF3E,QSF4E,QHIND1E,QHIND2E,QHIND3E,QHIND4E,QHIND5E,QSC1E,QSC2E,QSC3E,QSC4E,QSE1E,QSE2E,QSE3E,QSE4E,QSE5E,QSE6E,SPSS1E,SPSS2E,SPSS3E,SPSS4E,SPSS5E,SPSS6E,SPSS7E,SPSS8E,SPSS9E,SPSS10E,Mean_MA,Mean_QANX,Mean_QINFL,Mean_QSF,Mean_QHIND,Mean_QSC,Mean_QSE,Mean_SPSS,GenderE,RaceEthE,RaceEthE_tidy,GradeE,GradeE_tidy,StuStaE,GPAE,MajorE,MajorE_tidy,AgeE
121,1,5,3,2,3,3,1,1,5,5,5,5,2,2,2,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,3,3,3,2,2,4,2,4,2,3,2.375,5,2.714285714,4,4,3,2,2.8,1,3,White,2,B,2,3,10,PR,20
122,2,5,5,1,2,2,5,2,4,5,4,4,2,2,2,2,4,2,2,5,5,5,5,3,2,2,2,1,2,3,3,2,1,2,3,3,4,4,2,4,4,2,2,4,2,2,2,2,1.5,4.25,2.285714286,5,2,2.5,2.833333333,2.4,1,3,White,2,B,2,3.5,1,Psychology,19
123,1,5,2,1,4,1,4,2,4,4,3,3,1,1,1,5,3,4,4,5,5,5,5,1,3,1,1,5,2,5,4,1,3,4,5,2,3,4,4,4,5,4,5,4,4,5,4,5,2,3.5,2.714285714,5,2.2,1.5,3.5,3.4,1,3,White,A,A,Sophomore,3,Psychology,Psychology,20
124,2,4,2,4,3,3,3,3,2,2,3,3,2,3,3,2,3,2,2,3,2,4,5,4,2,2,3,NA,3,2,3,2,3,2,3,1,1,5,3,5,5,3,4,5,5,4,3,5,3,2.5,2.428571429,3.5,2.75,3,2.5,3,2,3,White,A,A,Junior,3.5,psychology,Psychology,20
125,2,5,5,1,1,3,5,1,3,3,4,4,1,3,3,4,3,1,3,5,5,5,5,3,4,3,4,3,3,4,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1.375,3.5,2.571428571,5,3.4,2.75,2.666666667,3,1,3,White,A,A,Sophomore,3.5,psychology,Psychology,19
126,2,4,4,2,1,2,4,2,5,3,3,3,2,2,1,5,4,4,2,5,5,4,4,3,2,1,3,4,3,3,2,2,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,1.875,3.5,2.857142857,4.5,2.6,3,3.5,3,1,3,White,B,B,Junior,2,Psychology,Psychology,20
127,4,3,3,4,5,1,3,1,4,2,2,2,4,5,5,5,5,5,5,5,5,4,4,4,3,4,4,4,3,4,2,3,3,4,4,3,4,3,2,4,4,3,3,2,2,2,2,3,3,2.5,4.857142857,4.5,3.8,3,3.5,2.3,1,3,White,1,A,2,3,1,Psychology,19
128,4,1,3,4,4,2,3,3,2,2,2,2,1,1,1,1,1,3,3,4,4,4,3,1,2,1,1,1,1,1,1,3,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3.5,2,1.571428571,3.75,1.2,3.5,3.333333333,3,1,3,White,2,B,2,2.5,1,Psychology,19
129,3,3,4,3,2,1,3,2,1,1,3,3,1,1,1,4,1,4,3,5,4,5,5,2,3,1,3,2,2,2,2,3,2,5,4,4,3,4,2,2,2,2,4,3,4,3,2,2,2.375,2,2.142857143,4.75,2.2,3.25,3.666666667,3.2,1,2,Hispanic/Other Latinx,A,A,Sophomore,3.5,Psychology,Psychology,20
130,4,4,3,2,2,1,4,3,4,5,4,4,1,1,1,NA,5,5,5,5,5,5,5,5,4,4,3,3,1,5,3,1,1,2,4,1,3,3,3,4,3,4,4,4,2,4,4,3,2.375,4.25,3,5,3.8,1.5,2.333333333,3.3,1,3,White,2,B,2,2.5,1,Psychology,18
131,3,4,4,2,3,3,5,2,4,4,2,4,1,2,2,3,4,2,3,4,4,4,3,4,3,4,3,2,3,4,4,3,1,2,3,1,3,3,4,3,4,3,4,4,2,4,3,3,2.25,3.5,2.428571429,3.75,3.2,2.5,2.166666667,3.2,1,3,White,B;C,B;C,Sophomore,3,Psychology & Art,Double Major,20
132,2,3,3,3,2,3,4,2,3,2,3,3,3,3,1,4,1,3,2,3,3,2,2,3,3,3,2,2,2,3,3,3,3,4,4,3,3,3,2,3,3,2,2,2,2,2,2,3,2.5,2.75,2.428571429,2.5,2.6,2.75,3.333333333,2.3,1,3,White,B,B,Sophomore,2.5,elementary ed and psychology,Double Major,19
133,3,2,3,4,3,3,5,2,4,4,4,3,1,1,1,3,3,1,3,5,5,4,4,3,3,2,3,2,3,3,4,4,2,3,3,2,4,3,4,2,2,3,4,4,2,5,4,2,2.875,3.75,1.857142857,4.5,2.6,3,2.833333333,3.8,1,3,White,1,A,2,3.5,1,Psychology,19
134,1,5,5,2,1,3,5,1,4,4,5,5,1,3,1,4,1,1,4,3,3,5,5,5,5,4,4,1,1,4,1,1,3,3,4,4,2,2,1,4,3,3,3,4,1,4,3,3,1.375,4.5,2.142857143,4,3.8,2.25,3,2.7,1,3,White,2,B,2,3,4,Double Major,19
135,3,3,3,3,2,2,1,1,4,4,4,4,3,1,1,4,3,3,3,5,5,5,5,4,2,1,5,1,2,4,4,1,1,3,3,3,3,4,4,2,1,3,4,5,1,4,3,2,2.75,4,2.571428571,5,2.6,1.75,2.833333333,3.7,1,3,White,B,B,Sophomore,3,psychology,Psychology,20
136,5,4,4,2,NA,1,2,1,5,5,4,3,3,3,3,3,3,2,3,4,4,4,4,3,3,2,3,4,2,4,4,2,4,3,3,3,3,3,5,1,4,4,5,5,5,4,4,1,2.428571429,4.25,2.857142857,4,3,2,3.166666667,4.4,2,3,White,B,B,Senior,3,Health Studies,Health Studies,39
137,2,3,3,3,2,1,4,1,4,4,4,3,2,2,2,5,3,4,4,5,5,5,5,3,4,4,4,3,3,3,3,3,4,4,4,4,4,3,5,1,2,4,5,5,5,5,5,1,2.125,3.75,3.142857143,5,3.6,3,3.833333333,4.8,1,3,White,A,A,Sophomore,3,Psychology and biology,Double Major,19
138,4,3,3,3,4,1,3,2,2,4,3,4,3,3,3,5,5,4,4,5,5,5,5,5,3,3,5,5,3,4,4,3,4,4,4,5,3,2,4,1,2,4,5,5,3,3,4,2,2.875,3.25,3.857142857,5,4.2,2.5,3.666666667,4.1,1,3,White,2,B,2,3.5,1,Psychology,19
139,4,1,4,4,3,2,3,2,2,2,2,2,1,2,2,3,3,1,2,5,5,5,4,2,2,3,4,4,3,2,2,4,4,4,4,2,4,3,3,2,2,4,3,3,4,3,4,4,3.125,2,2,4.75,3,3.75,3.5,3.4,1,1,Black/African American,A,A,Sophomore,3,Elementary Education and Psychology,Double Major,19
140,1,5,5,1,1,3,5,1,4,5,5,5,3,2,2,5,4,4,4,4,4,4,4,5,5,5,4,3,3,5,5,1,1,4,3,4,1,1,3,3,3,3,3,3,3,3,3,3,1.25,4.75,3.428571429,4,4.4,1.5,2.333333333,3,1,3,White,B,B,Sophomore,2.5,Psychology / Animal Science,Double Major,20
141,3,2,2,2,5,4,2,2,2,2,2,3,1,1,1,4,3,3,3,4,5,3,4,3,4,2,2,3,3,2,3,2,2,3,4,2,3,3,3,2,NA,3,3,4,2,4,3,2,3.5,2.25,2.285714286,4,2.8,3,2.833333333,3.333333333,1,1,Black/African American,A,A,Sophomore,3.5,Political Science and Psychology,Double Major,20
142,1,5,5,1,4,1,3,3,2,3,3,2,1,3,3,2,3,1,2,5,5,2,3,2,2,3,2,4,3,3,3,3,4,5,5,5,5,4,4,2,2,4,4,4,4,4,3,2,1.875,2.5,2.142857143,3.75,2.6,3,4.666666667,3.9,1,3,White,A,A,Sophomore,4,Criminal Justice/Criminology and Psychology,Double Major,19
143,4,4,3,3,4,4,4,4,3,3,4,4,3,3,3,2,3,3,2,3,4,4,4,4,4,3,3,3,3,4,4,4,3,4,4,4,3,3,5,4,4,4,3,3,3,3,4,3,3.25,3.5,2.714285714,3.75,3.4,2.75,3.5,3.2,1,3,White,A,A,Junior,3.5,,,20
144,4,1,1,4,3,1,4,2,2,2,2,2,3,4,4,4,4,3,4,4,4,2,3,1,1,1,1,1,5,1,2,5,4,5,5,5,5,4,3,1,1,3,3,3,3,3,3,1,3.25,2,3.714285714,3.25,1,4.75,4.666666667,3.6,2,3,White,A,A,Sophomore,3,Kinesiology,Kinesiology,20
145,4,4,4,4,4,2,3,3,5,5,5,5,3,1,1,2,3,3,1,5,5,5,5,5,3,4,5,3,3,3,2,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,2,5,4,3.5,4.333333333,3.8,1,3,White,A,A,Sophomore,2.5,Psychology B.S.,Psychology,20
146,1,5,5,1,2,2,5,1,5,5,5,5,5,5,5,3,4,2,1,5,5,4,5,5,5,5,5,5,4,5,5,1,1,3,2,1,1,1,3,1,1,4,3,5,2,4,3,2,1.25,5,3.571428571,4.75,5,1.75,1.5,3.8,1,7,South/Central American,B,B,Sophomore,2.5,Psychology,Psychology,20
147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,3,1,4,4,3,2,2.5,1,1,1,1,3,1,3.2,1,3,White,A,A,Sophomore,2,psych,Psychology,19
148,4,1,3,4,4,1,2,2,2,2,2,4,3,3,3,4,4,4,4,5,5,5,5,2,2,2,2,2,4,1,1,4,4,4,4,5,4,4,2,2,2,3,3,4,2,3,2,3,3.375,2.5,3.571428571,5,2,4.5,4.166666667,3,1,3,White,A,A,Sophomore,3.5,elementary education and psychology,Double Major,20
149,2,4,4,1,4,5,4,1,4,4,4,3,3,3,3,3,3,4,4,5,5,5,5,4,4,4,4,5,2,3,3,3,1,5,5,5,3,4,1,1,3,2,4,2,5,3,1,1,2.375,3.75,3.285714286,5,4.2,2.75,3.833333333,3.1,1,7,South/Central American,A,A,Sophomore,3.5,Double Major Psych/Soc,Double Major,20
150,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,Black/African American,B,B,Sophomore,2,Health Studies,Health Studies,19
151,4,3,3,4,3,2,3,2,3,3,3,3,3,3,3,4,2,3,2,4,4,3,4,2,3,3,4,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.857142857,3.75,3,2.5,3,3,2,3,White,1,A,2,3,11,Undeclared,19
152,1,5,3,3,3,3,3,3,3,3,3,3,1,1,1,4,4,1,4,4,4,4,4,3,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.5,3,2.285714286,4,2.4,3,3,3,,,NA,,NA,,3,health studies,Health Studies,21
153,4,2,3,3,4,2,2,3,3,3,3,3,3,4,3,4,4,4,4,5,4,4,4,4,3,4,4,3,3,3,4,4,3,3,5,5,4,4,4,2,2,4,5,3,3,4,4,2,3.375,3,3.714285714,4.25,3.6,3,4,3.9,1,3,White,2,B,2,3,1,Psychology,19
154,2,5,5,2,5,1,3,3,3,4,3,3,3,4,4,5,5,4,4,5,5,5,5,2,4,3,2,1,2,3,4,2,3,4,4,5,3,4,5,1,1,5,5,5,5,5,5,1,2.25,3.25,4.142857143,5,2.4,2.25,3.833333333,5,1,3,White,A,A,Sophomore,3.5,Psychology,Psychology,19
155,2,5,5,1,3,1,2,3,4,4,3,4,4,4,5,5,5,5,5,5,5,4,4,4,4,2,4,4,4,4,4,2,2,2,2,3,3,3,5,2,2,2,5,5,5,5,5,5,2,3.75,4.714285714,4.5,3.6,2.5,2.5,4.1,1,3,White,A,A,Sophomore,3,psychology,Psychology,20
156,1,5,3,1,4,1,3,1,5,5,5,5,1,2,1,5,5,3,3,3,5,5,5,4,5,5,3,5,3,5,5,1,1,2,3,4,2,2,2,2,2,2,2,2,2,3,3,3,1.875,5,2.857142857,4.5,4.4,1.5,2.333333333,2.7,2,2,Hispanic/Other Latinx,B,B,Sophomore,2,Psychology,Psychology,19
157,3,3,4,4,3,2,5,1,3,4,4,3,1,3,3,4,5,3,4,5,5,5,5,5,4,3,4,4,3,3,5,3,4,3,3,2,3,3,5,2,2,4,4,3,3,5,5,2,2.375,3.5,3.285714286,5,4,2.5,3,4.1,1,3,White,2,B,2,3.5,1,Psychology,19
158,3,4,3,2,3,3,4,2,2,3,3,3,2,3,3,4,4,4,4,4,4,3,3,3,3,3,4,5,3,4,3,3,4,5,5,5,4,4,4,2,2,4,4,3,4,4,3,2,2.5,2.75,3.428571429,3.5,3.6,2.75,4.5,3.8,1,4,Multiracial,1,A,2,3.5,4,Double Major,19
159,1,3,4,1,4,2,5,1,4,5,3,4,2,2,2,3,3,4,3,5,4,1,1,4,4,5,5,2,1,4,5,1,1,4,4,4,2,3,3,2,2,2,5,1,4,2,2,3,1.875,4,2.714285714,2.75,4,1.25,3,3,1,3,White,A,A,Sophomore,3.5,psychology,Psychology,19
160,3,5,5,1,3,3,5,1,5,4,4,4,1,1,1,5,2,4,2,5,5,3,2,5,5,3,5,4,3,5,4,2,5,3,4,1,4,3,4,2,2,4,5,3,5,4,4,4,1.75,4.25,2.285714286,3.75,4.4,2,3.333333333,3.9,1,3,White,1,A,2,4,1,Psychology,19
161,3,3,3,3,4,1,2,3,3,4,4,4,2,2,3,4,4,4,4,4,4,4,4,4,3,4,3,4,2,5,4,1,2,3,4,3,3,3,5,1,1,5,5,5,5,5,5,1,3,3.75,3.285714286,4,3.6,1.5,3,5,1,7,South/Central American,2,B,2,2,1,Psychology,19
162,1,5,5,1,1,2,3,1,4,2,2,4,1,1,1,1,1,1,2,4,4,4,4,4,4,4,4,3,2,3,3,2,4,4,4,2,2,3,4,2,2,4,5,5,5,4,4,2,1.375,3,1.142857143,4,3.8,2.5,3.166666667,4.3,2,3,White,B,B,Sophomore,3,Psychology and Sociology,Double Major,19
163,5,1,2,3,2,3,5,1,5,4,4,3,1,1,1,1,4,4,2,5,5,3,3,2,4,1,1,1,2,3,5,4,5,5,3,3,3,2,4,2,2,3,4,4,2,4,4,2,3,4,2,4,1.8,2.5,3.5,3.7,1,3,White,A,A,Sophomore,4,psychology,Psychology,19
164,3,4,3,3,5,1,4,3,3,3,3,4,2,4,4,3,3,3,3,4,4,5,5,3,3,4,4,3,3,3,2,3,4,4,4,3,3,3,5,1,1,5,5,5,5,5,5,1,2.75,3.25,3.142857143,4.5,3.4,3.25,3.5,5,1,6,Native American/Alaska Native,1,A,2,3.8,1,Psychology,20
165,3,5,3,3,5,1,1,4,3,3,3,4,3,3,3,5,3,5,5,4,4,4,4,4,3,4,4,5,1,4,3,1,4,4,3,5,4,3,4,2,4,5,5,4,4,5,5,3,3.125,3.25,3.857142857,4,4,1.75,3.833333333,4.1,1,3,White,1,A,2,3,1,Psychology,19
166,1,5,3,2,3,2,5,2,5,5,5,5,4,1,1,3,3,3,3,2,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,1.875,5,2.571428571,4,3,3,3,3.2,1,3,White,3,C,2,3,1,Psychology,19
167,3,3,4,4,3,1,2,2,3,4,4,4,2,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,4,3,2,2,3,4,4,4,4,4,3,2,4,4,4,4,4,4,4,2,2.75,3.75,2.571428571,3.5,2.6,3.25,3.833333333,3.7,1,3,White,A,A,Freshman,4,Kiniseology,Kinesiology,19
168,2,4,3,3,4,1,3,2,3,3,2,3,1,1,1,1,1,1,1,4,4,3,3,2,3,3,3,3,4,3,2,2,3,3,5,3,3,1,4,2,4,4,3,3,4,3,3,3,2.5,2.75,1,3.5,2.8,3.25,3,3.3,1,3,White,A,A,Senior,4,Global & Emviormental Health,Double Major,26
169,4,3,3,4,4,2,5,1,5,4,4,3,2,2,2,1,1,1,2,5,5,5,5,5,4,5,5,5,4,4,4,4,5,4,4,4,4,4,5,2,2,4,4,3,3,4,4,2,2.75,4,1.571428571,5,4.8,3,4.166666667,3.9,2,3,White,1,A,3,4,1,Psychology,23
170,3,3,4,2,2,2,5,1,4,4,3,3,1,1,1,4,4,3,3,4,5,4,4,3,4,2,2,2,3,3,4,3,2,4,3,4,3,3,4,2,2,3,4,3,3,4,3,2,2,3.5,2.428571429,4.25,2.6,2.75,3.166666667,3.6,1,3,White,A,A,Sophomore,3.5,Psych and HDF,Double Major,18
171,5,1,1,5,4,1,4,2,3,1,3,2,3,2,2,5,5,4,4,4,4,4,4,3,1,3,2,5,4,1,1,5,4,5,5,5,5,5,4,1,1,4,5,4,3,4,4,1,3.625,2.25,3.571428571,4,2.8,4.75,4.833333333,4.3,1,3,White,A,A,Junior,3,Psychology,Psychology,23
172,4,1,2,4,3,2,4,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,3,1,1,2,2,2,4,2,2,4,1,4,4,4,4,4,4,2,2,4,4,4,4,4,4,2,3.25,2,2.428571429,3,1.6,4,3.5,4,1,3,White,A,A,Sophomore,3.5,psychology b.s,Psychology,19
173,3,2,3,3,4,1,2,4,1,1,2,3,1,1,1,3,4,4,4,4,4,2,3,1,1,1,2,1,3,2,2,3,1,4,5,3,3,3,2,3,3,1,1,5,4,3,3,2,3.25,1.75,2.571428571,3.25,1.2,3.5,3.166666667,2.9,1,3,White,A,A,Freshman,3.5,Psychology,Psychology,18
174,5,1,1,4,4,1,2,2,2,2,2,2,2,2,2,4,4,4,4,5,5,4,3,3,2,3,4,4,5,1,2,5,5,5,5,5,5,5,5,1,1,5,5,4,5,5,5,1,3.75,2,3.142857143,4.25,3.2,4.75,5,4.9,1,3,White,1,A,3,4,1,Psychology,23
175,4,2,3,4,3,4,4,2,3,2,2,2,2,4,4,4,4,4,4,5,4,4,4,3,3,2,4,2,4,2,3,4,1,4,4,2,4,4,4,2,2,4,4,4,4,4,4,2,3.25,2.25,3.714285714,4.25,2.8,3.75,3.166666667,4,1,3,White,A,A,Freshman,4,PharmD,Health Studies,19
176,1,5,5,1,2,2,2,2,3,3,3,4,1,1,1,4,4,2,1,5,5,5,5,4,4,2,4,4,1,5,3,1,5,5,5,3,2,2,4,2,2,4,4,5,4,4,4,2,1.75,3.25,2,5,3.6,1.5,3.666666667,4.1,1,3,White,B,B,Senior,2.5,psychology,Psychology,26
177,2,4,3,2,3,1,2,3,3,3,3,2,4,4,4,4,2,3,3,4,3,4,3,4,3,3,4,2,2,4,3,1,1,4,4,4,3,4,3,3,3,3,3,2,3,3,3,3,2.5,2.75,3.428571429,3.5,3.2,2,3.333333333,2.9,1,3,White,B,B,Sophomore,2.5,Health Studies,Health Studies,20
178,4,2,1,5,4,1,4,2,3,1,1,1,3,4,4,2,4,4,5,4,5,4,4,1,1,1,1,1,4,1,2,5,4,5,5,5,5,4,4,4,4,3,5,4,4,3,4,4,3.375,1.5,3.714285714,4.25,1,4.5,4.666666667,3.3,1,1,Black/African American,A,A,Sophomore,4,Psychology,Psychology,22
179,2,4,4,2,3,3,5,1,5,5,5,4,1,3,3,5,4,3,3,4,4,3,4,5,4,4,5,4,3,4,4,1,3,4,5,3,2,2,3,2,2,3,3,4,2,4,2,3,2,4.75,3.142857143,3.75,4.4,2,3.166666667,3.2,1,3,White,A,A,Junior,3,Psychology,Psychology,23
180,1,3,1,4,5,1,5,5,1,1,1,1,5,1,1,5,1,5,1,5,5,2,5,1,1,1,1,1,5,1,1,4,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,1,3.125,1,2.714285714,4.25,1,4.75,5,5,1,4,Multiracial,A,A,Junior,4,Psych B.S,Psychology,25
181,2,3,3,3,4,1,1,3,3,3,2,2,3,3,4,1,1,1,1,5,5,4,2,2,3,1,2,2,4,3,2,4,4,4,4,5,4,4,3,1,1,3,5,3,5,3,3,3,3,2.5,2,4,2,3.75,4.166666667,3.8,2,3,White,A,A,post-bac,4,n/a,,36
