RID,GroupAssignment,Age_Yrs,Year_of_Study,Live_Pets,Consumer_BARK,Stage,Flourishing,PANAS_PA,PANAS_NA,SHS,Loneliness,SCS,Stress,Homesick,Engagement
1,Control,21,Third,no,1,pre,6.125,3.2,1,2.3333333333333335,2.25,3.9,2,3,1
1,Control,21,Third,no,1,post,6,3.8,1.2,3.3333333333333335,1.7,3.8,2,3,2
2,Direct,19,First,no,1,pre,5.25,3,1.8,3.3333333333333335,1.9,5.15,2,2,4
2,Direct,19,First,no,1,post,6,3.2,1,4,1.6,5.2631578947368425,1,4,4
3,Indirect,18,First,no,1,pre,5.375,2.8,1.6,2.6666666666666665,2.25,4.1,4,3,3
3,Indirect,18,First,no,1,post,5.375,3,1.6,3.3333333333333335,2.25,4.15,3,4,3
4,Control,18,First,no,1,pre,6.375,4.2,1.8,3,1.75,4.65,2,5,3
4,Control,18,First,no,1,post,6.375,3.8,1.6,3,2.05,5.1,2,5,3
5,Direct,19,First,no,1,pre,5.875,3.4,2.2,2.6666666666666665,2.85,3.65,3,4,4
5,Direct,19,First,no,1,post,5.875,4,1.6,2.6666666666666665,2.7,3.6,4,4,2
6,Indirect,20,Second,no,1,pre,6.125,4.2,2,3,2.7,4.35,4,2,4
6,Indirect,20,Second,no,1,post,5.625,4.4,1.4,3.3333333333333335,2.4,4.65,4,3,4
7,Control,26,Second,yes,1,pre,6.625,4.2,3.6,2.6666666666666665,2.4,4.75,4,5,2
7,Control,26,Second,yes,1,post,6.5,4.6,2.8,3,2.25,4.4,3,5,2
8,Direct,17,First,no,1,pre,5.875,3.4,1.6,3.6666666666666665,2.25,4.6,3,5,3
8,Direct,17,First,no,1,post,6,3.4,1,4,2,4.65,2,5,3
9,Indirect,21,Third,no,1,pre,4.875,3.8,2.8,2.6666666666666665,2.55,4.2,2,3,4
9,Indirect,21,Third,no,1,post,5,3.2,2.8,2.3333333333333335,2.55,4.15,2,4,2
10,Control,22,Fourth,no,1,pre,7,3.8,1.6,5,1.1,5.8,2,5,5
10,Control,22,Fourth,no,1,post,7,2.8,1.4,5,1,5.75,1,5,5
11,Direct,19,Second,no,1,pre,5.875,3.6,1.6,3,2.15,4.4,3,3,4
11,Direct,19,Second,no,1,post,6.25,4,1.2,3.6666666666666665,1.85,4.8,2,3,4
12,Indirect,20,Second,no,1,pre,4.75,2.8,1.8,NA,2.3,4.1,2,2,3
12,Indirect,20,Second,no,1,post,4.625,2.4,1,2.3333333333333335,2.2,4.25,2,3,4
13,Control,19,Second,no,1,pre,6,3.2,1.4,4,1.7,5.4,3,4,3
13,Control,19,Second,no,1,post,6.125,3.2,1.4,4.333333333333333,1.3,5.6,1,5,4
14,Direct,19,Second,no,1,pre,6,3.4,2.2,3.3333333333333335,1.85,5.25,4,3,3
14,Direct,19,Second,no,1,post,6.25,4,1.2,4,1.7,5.35,2,4,3
15,Indirect,21,Third,NA,2,pre,6.75,3.2,1.2,3.6666666666666665,1.4,5.75,3,5,4
15,Indirect,21,Third,NA,2,post,6.75,3,1.6,3.6666666666666665,1.15,5.7,4,4,4
16,Control,17,First,no,2,pre,4.875,2.4,NA,2.3333333333333335,3.05,3.15,2,3,2
16,Control,17,First,no,2,post,4.25,2.2,2.4,1.6666666666666667,3.2,2.6,2,4,2
17,Direct,18,First,no,1,pre,4,2.2,3,2.3333333333333335,2.75,3.5,4,1,2
17,Direct,18,First,no,1,post,4.75,2.8,1.4,2.6666666666666665,2.65,3.5,2,3,3
18,Indirect,18,First,yes,1,pre,6.5,4,1.8,4.333333333333333,1.8,5.05,2,4,3
18,Indirect,18,First,yes,1,post,6,2.2,1,5,1.6,5.05,1,5,4
19,Control,19,Second,no,1,pre,6.25,4.2,1.2,4.333333333333333,1.4,5.15,4,5,4
19,Control,19,Second,no,1,post,6.5,4.6,1,4.666666666666667,1.4,5.55,3,5,5
20,Direct,18,First,yes,1,pre,6.5,3.2,1.8,3.3333333333333335,2.4,4.55,4,5,3
20,Direct,18,First,yes,1,post,6.625,3.6,1.4,3.3333333333333335,2.15,4.7,2,5,4
21,Indirect,19,Second,yes,1,pre,4.5,2.6,2.8,2,3.6,1.85,3,4,1
21,Indirect,19,Second,yes,1,post,4.5,1.8,3,2,3.55,1.8,4,2,1
22,Control,19,Second,no,1,pre,6,3.4,1.8,3.3333333333333335,1.35,5.6,3,4,4
22,Control,19,Second,no,1,post,6.25,3.8,1.8,3.3333333333333335,1.3,5.45,3,4,4
23,Direct,20,First,no,2,pre,5.75,2.6,2.2,3.3333333333333335,2.25,3.3,2,1,2
23,Direct,20,First,no,2,post,5.125,2.4,1,3.6666666666666665,2.35,3.55,1,4,2
24,Indirect,19,First,no,1,pre,4.625,2.6,3,3.3333333333333335,2.65,3.65,5,2,3
24,Indirect,19,First,no,1,post,5.25,2.6,3.2,3.3333333333333335,2.65,3.7,4,2,3
25,Control,20,Third,yes,1,pre,5.875,3.2,1.4,3.3333333333333335,1.65,4.9,2,4,4
25,Control,20,Third,yes,1,post,5.75,3.4,1,3.6666666666666665,1.55,5.45,1,4,4
26,Direct,19,Second,no,2,pre,6.5,3.6,3,4.333333333333333,2.7,3.75,3,5,3
26,Direct,19,Second,no,2,post,7,3.4,1.8,4.666666666666667,2.35,4.3,2,5,3
27,Indirect,21,Third,no,1,pre,6,2.8,2,3.3333333333333335,1.95,4.8,3,4,3
27,Indirect,21,Third,no,1,post,5.75,3.8,1.4,4,1.9,5.05,2,5,3
28,Control,17,First,no,1,pre,5.75,4.2,2,3.3333333333333335,2,4.45,1,2,4
28,Control,17,First,no,1,post,5.5,3.4,3.2,3.6666666666666665,1.85,4.85,2,3,3
29,Direct,17,First,no,1,pre,4.75,3.4,1.8,2.6666666666666665,2.1,3.75,4,3,4
29,Direct,17,First,no,1,post,4.5,3.6,1.4,3.6666666666666665,2.05,3.45,2,2,4
30,Indirect,18,First,no,1,pre,4.875,3.4,1.6,3,2.05,4.35,4,3,3
30,Indirect,18,First,no,1,post,4.625,3.2,1.4,3,2,4,3,3,3
31,Control,21,Second,yes,1,pre,4.125,2.6,2,3.3333333333333335,2.05,3.15,4,5,3
31,Control,21,Second,yes,1,post,5.125,2.4,1.4,3,2.1,3.6,3,5,3
32,Direct,20,Third,no,2,pre,5.375,2.4,1.8,2.3333333333333335,1.9,4.75,4,5,3
32,Direct,20,Third,no,2,post,5.875,2.4,1.2,3,1.75,4.95,2,5,3
33,Indirect,20,Second,yes,1,pre,5.5,3.4,2.8,1.6666666666666667,2.1,3.95,5,5,2
33,Indirect,20,Second,yes,1,post,6,4.4,1.2,2.3333333333333335,1.55,4.85,3,5,3
34,Control,18,First,no,2,pre,4.875,3.4,2.8,2.6666666666666665,2.05,4.7,2,2,3
34,Control,18,First,no,2,post,4.5,3.2,3,2.6666666666666665,1.9,4.45,2,3,3
35,Direct,18,First,no,1,pre,5.875,2.6,1.6,2.6666666666666665,1.8,4.65,2,5,4
35,Direct,18,First,no,1,post,5.875,2.6,1,2.6666666666666665,1.4,5,1,5,4
36,Indirect,18,First,no,1,pre,4.625,3,1.6,3.6666666666666665,2.15,4.25,3,5,4
36,Indirect,18,First,no,1,post,4.375,3,1.2,4.666666666666667,2.05,4.35,2,5,4
37,Control,20,Third,no,1,pre,6.25,2.8,1.8,3,2.95,3.35,4,2,2
37,Control,20,Third,no,1,post,6.25,2.8,1.2,3.3333333333333335,2.8,3.9,3,2,2
38,Direct,18,First,no,1,pre,5.5,4.2,2,2.6666666666666665,1.95,4.45,3,5,2
38,Direct,18,First,no,1,post,5.25,4.2,1.2,3.3333333333333335,1.9,4.45,2,5,3
39,Indirect,20,Third,no,1,pre,6.125,2.2,1.2,5,1.5263157894736843,5.2,2,5,3
39,Indirect,20,Third,no,1,post,6.125,2,1,5,1.55,5.05,2,5,3
40,Control,17,First,no,1,pre,6.375,3,1,3.3333333333333335,2.45,4.15,4,5,2
40,Control,17,First,no,1,post,5.625,3.4,1,3,2.45,4,3,5,1
41,Direct,18,First,no,1,pre,4.875,2.6,1.4,2.6666666666666665,1.9,4.55,4,4,4
41,Direct,18,First,no,1,post,5.125,3.2,1,3.3333333333333335,1.65,4.75,3,5,4
42,Indirect,21,Second,no,1,pre,4.5,3,2.6,1.3333333333333333,1.9,3.45,4,2,3
42,Indirect,21,Second,no,1,post,5,2.4,1.4,1.3333333333333333,2,3.6842105263157894,3,2,3
43,Control,19,Second,no,1,pre,5.375,1.8,1.6,2.6666666666666665,1.65,5.05,4,5,3
43,Control,19,Second,no,1,post,5,1.4,1.2,3,1.75,5.1,4,5,3
44,Direct,21,Second,yes,1,pre,NA,2.6,3.2,3.6666666666666665,2.45,4.1,4,5,3
44,Direct,21,Second,yes,1,post,5.125,2.2,2.2,3.6666666666666665,2.15,4.1,3,5,NA
45,Indirect,19,Second,yes,1,pre,5.5,NA,1.2,3,1.7,5.2,4,5,1
45,Indirect,19,Second,yes,1,post,5.5,3.2,1.2,3.3333333333333335,1.5,5.1,3,5,1
46,Control,19,First,no,1,pre,4.25,2.6,2.4,2.3333333333333335,2.4,3.3,4,4,3
46,Control,19,First,no,1,post,4.25,2.6,2.4,2.3333333333333335,2.75,3.2,4,4,3
47,Direct,19,Second,no,1,pre,3.375,3,3.2,1.3333333333333333,3.35,1.8,4,2,2
47,Direct,19,Second,no,1,post,2.75,2.8,1.4,2.3333333333333335,3.1,2.8,2,2,3
48,Indirect,22,Second,yes,1,pre,5.75,3.2,2.6,4,2.4,3.2,3,5,2
48,Indirect,22,Second,yes,1,post,6.125,3.2,2,3.3333333333333335,2.45,3.3157894736842106,4,5,2
49,Control,20,Second,yes,1,pre,5.25,2.8,3.6,2.6666666666666665,2.6,3.65,2,4,1
49,Control,20,Second,yes,1,post,5.25,2,2.6,2.6666666666666665,2.6,3.35,2,4,1
50,Direct,19,First,no,1,pre,6.875,4.2,1.8,4.666666666666667,1.8,5.2,1,3,5
50,Direct,19,First,no,1,post,7,3.6,1.4,4.666666666666667,1.6,5.25,1,5,5
51,Indirect,20,First,no,1,pre,5.25,3.2,3.2,3.6666666666666665,2.5,3.8,5,2,3
51,Indirect,20,First,no,1,post,5.75,3.8,NA,4,2.05,4.55,1,4,3
52,Control,19,First,no,1,pre,5,2.8,2,3.3333333333333335,2.6,3.85,2,3,4
52,Control,19,First,no,1,post,4.875,2.6,1.6,3.6666666666666665,2.85,3.45,2,3,4
53,Direct,19,Second,no,1,pre,4.25,2.2,3.2,1.3333333333333333,2.5789473684210527,3.65,4,2,4
53,Direct,19,Second,no,1,post,4.375,2,1.6,2,2,4.15,2,3,5
54,Indirect,22,Fourth,no,1,pre,5.75,3.4,3.2,2,1.7,4.95,5,4,4
54,Indirect,22,Fourth,no,1,post,5.5,3.4,3.2,2,2.2,4.85,5,4,4
55,Control,19,Second,no,3,pre,6.125,3.6,1.2,3.6666666666666665,1.5,5.3,3,3,5
55,Control,19,Second,no,3,post,6.125,3.6,1,3.6666666666666665,1.4,5.45,2,3,5
56,Direct,20,First,no,1,pre,6,3.6,1.2,3.6666666666666665,2.2,4.9,3,1,3
56,Direct,20,First,no,1,post,6.25,4.4,1,4,2,5,1,3,3
57,Indirect,20,Third,no,1,pre,4.5,3.4,2.8,2.6666666666666665,2.9,3.05,3,4,3
57,Indirect,20,Third,no,1,post,4.5,3.4,2.4,2.6666666666666665,2.6842105263157894,3.35,2,4,3
58,Control,31,Fourth,no,1,pre,5.25,3.2,3.6,2.6666666666666665,2.75,3.8,3,5,1
58,Control,31,Fourth,no,1,post,5.625,2.4,3.2,2.6666666666666665,2.75,3.3,3,5,1
59,Direct,22,Second,yes,1,pre,3.625,1.8,2.4,1.6666666666666667,3,2.4,3,5,2
59,Direct,22,Second,yes,1,post,4.25,1.8,2.2,2,2.75,2.7,2,5,2
60,Indirect,18,First,no,1,pre,6.25,3.4,1.6,3,1.6,5.1,2,5,4
60,Indirect,18,First,no,1,post,6.125,3,1.4,2.6666666666666665,1.4,5.4,1,5,4
61,Control,19,Second,no,1,pre,6.375,4,1.8,3.6666666666666665,1.8,5.15,3,2,2
61,Control,19,Second,no,1,post,6.375,4.6,1.4,3.6666666666666665,1.5,5.1,2,3,3
62,Direct,19,First,yes,1,pre,6,3.4,1.6,4,1.9,4.7,3,5,4
62,Direct,19,First,yes,1,post,6.625,3.6,1,4,1.65,4.944444444444445,1,5,4
63,Indirect,31,Third,no,1,pre,4.625,2.8,2.4,2.6666666666666665,2.05,4,2,5,1
63,Indirect,31,Third,no,1,post,5,3.4,1.6,3.3333333333333335,2.2,4.05,1,5,2
64,Control,18,First,no,1,pre,4.875,1.6,2.2,2.6666666666666665,2.5,3.1,3,5,4
64,Control,18,First,no,1,post,5,1.6,2,2.6666666666666665,2.8,2.9,4,5,2
65,Direct,27,Second,yes,1,pre,6.5,3.8,1.6,4,1.85,5.1,4,5,4
65,Direct,27,Second,yes,1,post,6.625,4.6,1,4.666666666666667,1.3,5.65,1,5,4
66,Indirect,20,Second,no,1,pre,6.625,4.6,1.6,4.333333333333333,2.15,4.6,2,4,2
66,Indirect,20,Second,no,1,post,6.625,4.6,1.6,4.333333333333333,2.3,4.5,3,2,2
67,Control,19,Second,no,1,pre,6.125,3.2,1.8,4,1.2,5.4,4,5,2
67,Control,19,Second,no,1,post,6,3.2,1.4,4.333333333333333,1.15,5.2,3,5,2
68,Direct,18,First,NA,1,pre,6.875,4.2,2.4,5,1.9,5.2,3,5,5
68,Direct,18,First,NA,1,post,6.875,4.6,1.6,5,1.45,5.45,2,5,5
69,Indirect,21,Fourth,no,1,pre,5.75,3,1,3.3333333333333335,1.8,5.05,3,4,5
69,Indirect,21,Fourth,no,1,post,5.625,2.6,1.2,3.6666666666666665,1.85,5.15,2,4,5
70,Control,27,Third,yes,2,pre,5.75,3.8,3,2.6666666666666665,2.7,3.55,4,5,3
70,Control,27,Third,yes,2,post,6.25,3.8,2.2,3.6666666666666665,2.5,4.2,4,5,3
71,Direct,22,Fourth,no,1,pre,5.375,2.2,1.2,3.3333333333333335,1.85,4.45,4,3,3
71,Direct,22,Fourth,no,1,post,5.375,2.6,1.2,3,1.75,4.5,2,4,3
72,Indirect,18,First,no,1,pre,6.25,4.8,2,2.6666666666666665,2.45,3.7,3,3,3
72,Indirect,18,First,no,1,post,6.375,4.6,1.4,2.6666666666666665,2.6,3.7,2,1,3
73,Control,20,Third,yes,1,pre,5.625,3,1.2,3,1.5,4.35,3,5,2
73,Control,20,Third,yes,1,post,5.25,2.6,1,3,1.45,4.3,2,5,2
74,Direct,20,Third,yes,1,pre,6.375,3,1,4.666666666666667,1.4,5.4,2,5,4
74,Direct,20,Third,yes,1,post,6.5,3,1,3.6666666666666665,1.05,5.65,1,5,4
75,Indirect,19,First,no,2,pre,6,2.8,1.4,4.333333333333333,1.85,5.2,3,2,3
75,Indirect,19,First,no,2,post,6.625,3,1,4.666666666666667,1.25,5.4,2,3,3
76,Control,20,First,no,1,pre,6.125,3.2,1.2,3.3333333333333335,1.9,5.2,2,4,3
76,Control,20,First,no,1,post,6.125,3.2,1,3.6666666666666665,1.6,5.2,2,4,3
77,Direct,18,First,no,1,pre,6.125,3.4,2.6,3.3333333333333335,2.6,3.85,3,2,2
77,Direct,18,First,no,1,post,6,3,2.4,4.333333333333333,2.35,4.05,2,3,3
78,Indirect,18,First,no,1,pre,6.375,2.8,1.4,4.333333333333333,1.85,4.6,3,5,3
78,Indirect,18,First,no,1,post,6.125,2.4,1.2,4.333333333333333,1.45,4.85,2,5,4
79,Control,18,First,no,2,pre,6.625,4,1.2,3.6666666666666665,2.1,4.85,4,3,3
79,Control,18,First,no,2,post,6.125,3.6,1,5,1.6,5.15,3,2,3
80,Direct,20,Second,yes,1,pre,3.5,1.4,2.2,2.3333333333333335,3.05,2.15,5,5,2
80,Direct,20,Second,yes,1,post,3.5,1.2,1,2.3333333333333335,3.05,2.35,3,5,3
81,Indirect,19,Second,no,1,pre,4.875,2.8,2,3.3333333333333335,2.2,3.9,3,2,2
81,Indirect,19,Second,no,1,post,4.375,2,1.4,3.3333333333333335,2.45,4.1,2,4,3
82,Control,19,Second,no,1,pre,6.375,4.4,2,3.6666666666666665,1.25,5.4,4,4,4
82,Control,19,Second,no,1,post,6.375,4.2,1.4,3.3333333333333335,1.0526315789473684,5.555555555555555,1,4,3
83,Direct,18,First,no,1,pre,6.75,4.8,1.2,4.333333333333333,1.4,5.15,3,3,4
83,Direct,18,First,no,1,post,6.875,4.8,1.2,4.333333333333333,1.4,5.45,2,3,4
84,Indirect,21,Second,yes,1,pre,5.875,3.2,1.8,3.3333333333333335,2.2,3.7,4,4,3
84,Indirect,21,Second,yes,1,post,6.25,2.8,1.2,4,2.2,4.7,3,4,3
85,Control,19,First,yes,1,pre,5.875,3.6,1.6,3.3333333333333335,1.8,4.75,4,5,4
85,Control,19,First,yes,1,post,5.875,3.6,1.8,3,1.8,4.75,4,5,4
86,Direct,18,First,yes,1,pre,6.625,3.2,1.2,4,1.85,4.8,3,5,2
86,Direct,18,First,yes,1,post,7,4,1,4,1.6,5.15,2,5,3
87,Indirect,18,First,no,1,pre,5.25,3.2,2,1.6666666666666667,2.25,4,4,2,3
87,Indirect,18,First,no,1,post,5.25,2.6,2.6,2.3333333333333335,2.35,4.05,4,1,4
88,Control,22,Fourth,yes,1,pre,6.5,3.6,2.6,2.6666666666666665,2,5,3,5,3
88,Control,22,Fourth,yes,1,post,6.625,4,1.8,3.3333333333333335,1.85,5.35,2,5,3
89,Direct,22,Fourth,yes,1,pre,3.875,3.4,3.4,2.3333333333333335,2.15,4.4,5,3,4
89,Direct,22,Fourth,yes,1,post,4.875,4,2.2,3.3333333333333335,1.4,4.777777777777778,2,4,5
90,Indirect,22,Fourth,yes,1,pre,6.25,4.4,1,4,1.4,5.3,3,5,4
90,Indirect,22,Fourth,yes,1,post,6,2.6,1,3,1.45,4.5,3,5,4
91,Control,20,Third,no,1,pre,6.125,4,1.2,4,1.35,5.2,2,5,4
91,Control,20,Third,no,1,post,6.125,4,1,3.6666666666666665,1.1,5,4,5,4
92,Direct,19,Second,yes,1,pre,5.875,3.8,2.2,4,1.6,5.15,4,5,3
92,Direct,19,Second,yes,1,post,5.75,3.6,2.2,4,1.35,5.3,4,5,3
93,Indirect,19,Second,no,1,pre,5.25,3.6,2.2,1.6666666666666667,2.1052631578947367,3.9,3,5,2
93,Indirect,19,Second,no,1,post,5.375,4.4,1.6,2.6666666666666665,1.95,3.75,2,5,3
94,Control,19,First,no,1,pre,5.875,3.6,1.6,3,2.3,4.2,3,5,3
94,Control,19,First,no,1,post,5.75,3.8,1.2,3.3333333333333335,2.15,4.05,2,5,3
95,Direct,19,First,yes,1,pre,6.5,4.2,1.8,3.3333333333333335,1.7,4.8,4,5,4
