RID,GroupAssignment,Age_Yrs,Year_of_Study,Live_Pets,Consumer_BARK,Flourishing_pre,Flourishing_post,PANAS_PA_pre,PANAS_PA_post,PANAS_NA_pre,PANAS_NA_post,SHS_pre,SHS_post,Loneliness_pre,Loneliness_post,SCS_pre,SCS_post,Stress_pre,Stress_post,Homesick_pre,Homesick_post,Engagement_pre,Engagement_post
1,Control,21,Third,no,1,6.125,6,3.2,3.8,1,1.2,2.3333333333333335,3.3333333333333335,2.25,1.7,3.9,3.8,2,2,3,3,1,2
2,Direct,19,First,no,1,5.25,6,3,3.2,1.8,1,3.3333333333333335,4,1.9,1.6,5.15,5.2631578947368425,2,1,2,4,4,4
3,Indirect,18,First,no,1,5.375,5.375,2.8,3,1.6,1.6,2.6666666666666665,3.3333333333333335,2.25,2.25,4.1,4.15,4,3,3,4,3,3
4,Control,18,First,no,1,6.375,6.375,4.2,3.8,1.8,1.6,3,3,1.75,2.05,4.65,5.1,2,2,5,5,3,3
5,Direct,19,First,no,1,5.875,5.875,3.4,4,2.2,1.6,2.6666666666666665,2.6666666666666665,2.85,2.7,3.65,3.6,3,4,4,4,4,2
6,Indirect,20,Second,no,1,6.125,5.625,4.2,4.4,2,1.4,3,3.3333333333333335,2.7,2.4,4.35,4.65,4,4,2,3,4,4
7,Control,26,Second,yes,1,6.625,6.5,4.2,4.6,3.6,2.8,2.6666666666666665,3,2.4,2.25,4.75,4.4,4,3,5,5,2,2
8,Direct,17,First,no,1,5.875,6,3.4,3.4,1.6,1,3.6666666666666665,4,2.25,2,4.6,4.65,3,2,5,5,3,3
9,Indirect,21,Third,no,1,4.875,5,3.8,3.2,2.8,2.8,2.6666666666666665,2.3333333333333335,2.55,2.55,4.2,4.15,2,2,3,4,4,2
10,Control,22,Fourth,no,1,7,7,3.8,2.8,1.6,1.4,5,5,1.1,1,5.8,5.75,2,1,5,5,5,5
11,Direct,19,Second,no,1,5.875,6.25,3.6,4,1.6,1.2,3,3.6666666666666665,2.15,1.85,4.4,4.8,3,2,3,3,4,4
12,Indirect,20,Second,no,1,4.75,4.625,2.8,2.4,1.8,1,NA,2.3333333333333335,2.3,2.2,4.1,4.25,2,2,2,3,3,4
13,Control,19,Second,no,1,6,6.125,3.2,3.2,1.4,1.4,4,4.333333333333333,1.7,1.3,5.4,5.6,3,1,4,5,3,4
14,Direct,19,Second,no,1,6,6.25,3.4,4,2.2,1.2,3.3333333333333335,4,1.85,1.7,5.25,5.35,4,2,3,4,3,3
15,Indirect,21,Third,NA,2,6.75,6.75,3.2,3,1.2,1.6,3.6666666666666665,3.6666666666666665,1.4,1.15,5.75,5.7,3,4,5,4,4,4
16,Control,17,First,no,2,4.875,4.25,2.4,2.2,NA,2.4,2.3333333333333335,1.6666666666666667,3.05,3.2,3.15,2.6,2,2,3,4,2,2
17,Direct,18,First,no,1,4,4.75,2.2,2.8,3,1.4,2.3333333333333335,2.6666666666666665,2.75,2.65,3.5,3.5,4,2,1,3,2,3
18,Indirect,18,First,yes,1,6.5,6,4,2.2,1.8,1,4.333333333333333,5,1.8,1.6,5.05,5.05,2,1,4,5,3,4
19,Control,19,Second,no,1,6.25,6.5,4.2,4.6,1.2,1,4.333333333333333,4.666666666666667,1.4,1.4,5.15,5.55,4,3,5,5,4,5
20,Direct,18,First,yes,1,6.5,6.625,3.2,3.6,1.8,1.4,3.3333333333333335,3.3333333333333335,2.4,2.15,4.55,4.7,4,2,5,5,3,4
21,Indirect,19,Second,yes,1,4.5,4.5,2.6,1.8,2.8,3,2,2,3.6,3.55,1.85,1.8,3,4,4,2,1,1
22,Control,19,Second,no,1,6,6.25,3.4,3.8,1.8,1.8,3.3333333333333335,3.3333333333333335,1.35,1.3,5.6,5.45,3,3,4,4,4,4
23,Direct,20,First,no,2,5.75,5.125,2.6,2.4,2.2,1,3.3333333333333335,3.6666666666666665,2.25,2.35,3.3,3.55,2,1,1,4,2,2
24,Indirect,19,First,no,1,4.625,5.25,2.6,2.6,3,3.2,3.3333333333333335,3.3333333333333335,2.65,2.65,3.65,3.7,5,4,2,2,3,3
25,Control,20,Third,yes,1,5.875,5.75,3.2,3.4,1.4,1,3.3333333333333335,3.6666666666666665,1.65,1.55,4.9,5.45,2,1,4,4,4,4
26,Direct,19,Second,no,2,6.5,7,3.6,3.4,3,1.8,4.333333333333333,4.666666666666667,2.7,2.35,3.75,4.3,3,2,5,5,3,3
27,Indirect,21,Third,no,1,6,5.75,2.8,3.8,2,1.4,3.3333333333333335,4,1.95,1.9,4.8,5.05,3,2,4,5,3,3
28,Control,17,First,no,1,5.75,5.5,4.2,3.4,2,3.2,3.3333333333333335,3.6666666666666665,2,1.85,4.45,4.85,1,2,2,3,4,3
29,Direct,17,First,no,1,4.75,4.5,3.4,3.6,1.8,1.4,2.6666666666666665,3.6666666666666665,2.1,2.05,3.75,3.45,4,2,3,2,4,4
30,Indirect,18,First,no,1,4.875,4.625,3.4,3.2,1.6,1.4,3,3,2.05,2,4.35,4,4,3,3,3,3,3
31,Control,21,Second,yes,1,4.125,5.125,2.6,2.4,2,1.4,3.3333333333333335,3,2.05,2.1,3.15,3.6,4,3,5,5,3,3
32,Direct,20,Third,no,2,5.375,5.875,2.4,2.4,1.8,1.2,2.3333333333333335,3,1.9,1.75,4.75,4.95,4,2,5,5,3,3
33,Indirect,20,Second,yes,1,5.5,6,3.4,4.4,2.8,1.2,1.6666666666666667,2.3333333333333335,2.1,1.55,3.95,4.85,5,3,5,5,2,3
34,Control,18,First,no,2,4.875,4.5,3.4,3.2,2.8,3,2.6666666666666665,2.6666666666666665,2.05,1.9,4.7,4.45,2,2,2,3,3,3
35,Direct,18,First,no,1,5.875,5.875,2.6,2.6,1.6,1,2.6666666666666665,2.6666666666666665,1.8,1.4,4.65,5,2,1,5,5,4,4
36,Indirect,18,First,no,1,4.625,4.375,3,3,1.6,1.2,3.6666666666666665,4.666666666666667,2.15,2.05,4.25,4.35,3,2,5,5,4,4
37,Control,20,Third,no,1,6.25,6.25,2.8,2.8,1.8,1.2,3,3.3333333333333335,2.95,2.8,3.35,3.9,4,3,2,2,2,2
38,Direct,18,First,no,1,5.5,5.25,4.2,4.2,2,1.2,2.6666666666666665,3.3333333333333335,1.95,1.9,4.45,4.45,3,2,5,5,2,3
39,Indirect,20,Third,no,1,6.125,6.125,2.2,2,1.2,1,5,5,1.5263157894736843,1.55,5.2,5.05,2,2,5,5,3,3
40,Control,17,First,no,1,6.375,5.625,3,3.4,1,1,3.3333333333333335,3,2.45,2.45,4.15,4,4,3,5,5,2,1
41,Direct,18,First,no,1,4.875,5.125,2.6,3.2,1.4,1,2.6666666666666665,3.3333333333333335,1.9,1.65,4.55,4.75,4,3,4,5,4,4
42,Indirect,21,Second,no,1,4.5,5,3,2.4,2.6,1.4,1.3333333333333333,1.3333333333333333,1.9,2,3.45,3.6842105263157894,4,3,2,2,3,3
43,Control,19,Second,no,1,5.375,5,1.8,1.4,1.6,1.2,2.6666666666666665,3,1.65,1.75,5.05,5.1,4,4,5,5,3,3
44,Direct,21,Second,yes,1,NA,5.125,2.6,2.2,3.2,2.2,3.6666666666666665,3.6666666666666665,2.45,2.15,4.1,4.1,4,3,5,5,3,NA
45,Indirect,19,Second,yes,1,5.5,5.5,NA,3.2,1.2,1.2,3,3.3333333333333335,1.7,1.5,5.2,5.1,4,3,5,5,1,1
46,Control,19,First,no,1,4.25,4.25,2.6,2.6,2.4,2.4,2.3333333333333335,2.3333333333333335,2.4,2.75,3.3,3.2,4,4,4,4,3,3
47,Direct,19,Second,no,1,3.375,2.75,3,2.8,3.2,1.4,1.3333333333333333,2.3333333333333335,3.35,3.1,1.8,2.8,4,2,2,2,2,3
48,Indirect,22,Second,yes,1,5.75,6.125,3.2,3.2,2.6,2,4,3.3333333333333335,2.4,2.45,3.2,3.3157894736842106,3,4,5,5,2,2
49,Control,20,Second,yes,1,5.25,5.25,2.8,2,3.6,2.6,2.6666666666666665,2.6666666666666665,2.6,2.6,3.65,3.35,2,2,4,4,1,1
50,Direct,19,First,no,1,6.875,7,4.2,3.6,1.8,1.4,4.666666666666667,4.666666666666667,1.8,1.6,5.2,5.25,1,1,3,5,5,5
51,Indirect,20,First,no,1,5.25,5.75,3.2,3.8,3.2,NA,3.6666666666666665,4,2.5,2.05,3.8,4.55,5,1,2,4,3,3
52,Control,19,First,no,1,5,4.875,2.8,2.6,2,1.6,3.3333333333333335,3.6666666666666665,2.6,2.85,3.85,3.45,2,2,3,3,4,4
53,Direct,19,Second,no,1,4.25,4.375,2.2,2,3.2,1.6,1.3333333333333333,2,2.5789473684210527,2,3.65,4.15,4,2,2,3,4,5
54,Indirect,22,Fourth,no,1,5.75,5.5,3.4,3.4,3.2,3.2,2,2,1.7,2.2,4.95,4.85,5,5,4,4,4,4
55,Control,19,Second,no,3,6.125,6.125,3.6,3.6,1.2,1,3.6666666666666665,3.6666666666666665,1.5,1.4,5.3,5.45,3,2,3,3,5,5
56,Direct,20,First,no,1,6,6.25,3.6,4.4,1.2,1,3.6666666666666665,4,2.2,2,4.9,5,3,1,1,3,3,3
57,Indirect,20,Third,no,1,4.5,4.5,3.4,3.4,2.8,2.4,2.6666666666666665,2.6666666666666665,2.9,2.6842105263157894,3.05,3.35,3,2,4,4,3,3
58,Control,31,Fourth,no,1,5.25,5.625,3.2,2.4,3.6,3.2,2.6666666666666665,2.6666666666666665,2.75,2.75,3.8,3.3,3,3,5,5,1,1
59,Direct,22,Second,yes,1,3.625,4.25,1.8,1.8,2.4,2.2,1.6666666666666667,2,3,2.75,2.4,2.7,3,2,5,5,2,2
60,Indirect,18,First,no,1,6.25,6.125,3.4,3,1.6,1.4,3,2.6666666666666665,1.6,1.4,5.1,5.4,2,1,5,5,4,4
61,Control,19,Second,no,1,6.375,6.375,4,4.6,1.8,1.4,3.6666666666666665,3.6666666666666665,1.8,1.5,5.15,5.1,3,2,2,3,2,3
62,Direct,19,First,yes,1,6,6.625,3.4,3.6,1.6,1,4,4,1.9,1.65,4.7,4.944444444444445,3,1,5,5,4,4
63,Indirect,31,Third,no,1,4.625,5,2.8,3.4,2.4,1.6,2.6666666666666665,3.3333333333333335,2.05,2.2,4,4.05,2,1,5,5,1,2
64,Control,18,First,no,1,4.875,5,1.6,1.6,2.2,2,2.6666666666666665,2.6666666666666665,2.5,2.8,3.1,2.9,3,4,5,5,4,2
65,Direct,27,Second,yes,1,6.5,6.625,3.8,4.6,1.6,1,4,4.666666666666667,1.85,1.3,5.1,5.65,4,1,5,5,4,4
66,Indirect,20,Second,no,1,6.625,6.625,4.6,4.6,1.6,1.6,4.333333333333333,4.333333333333333,2.15,2.3,4.6,4.5,2,3,4,2,2,2
67,Control,19,Second,no,1,6.125,6,3.2,3.2,1.8,1.4,4,4.333333333333333,1.2,1.15,5.4,5.2,4,3,5,5,2,2
68,Direct,18,First,NA,1,6.875,6.875,4.2,4.6,2.4,1.6,5,5,1.9,1.45,5.2,5.45,3,2,5,5,5,5
69,Indirect,21,Fourth,no,1,5.75,5.625,3,2.6,1,1.2,3.3333333333333335,3.6666666666666665,1.8,1.85,5.05,5.15,3,2,4,4,5,5
70,Control,27,Third,yes,2,5.75,6.25,3.8,3.8,3,2.2,2.6666666666666665,3.6666666666666665,2.7,2.5,3.55,4.2,4,4,5,5,3,3
71,Direct,22,Fourth,no,1,5.375,5.375,2.2,2.6,1.2,1.2,3.3333333333333335,3,1.85,1.75,4.45,4.5,4,2,3,4,3,3
72,Indirect,18,First,no,1,6.25,6.375,4.8,4.6,2,1.4,2.6666666666666665,2.6666666666666665,2.45,2.6,3.7,3.7,3,2,3,1,3,3
73,Control,20,Third,yes,1,5.625,5.25,3,2.6,1.2,1,3,3,1.5,1.45,4.35,4.3,3,2,5,5,2,2
74,Direct,20,Third,yes,1,6.375,6.5,3,3,1,1,4.666666666666667,3.6666666666666665,1.4,1.05,5.4,5.65,2,1,5,5,4,4
75,Indirect,19,First,no,2,6,6.625,2.8,3,1.4,1,4.333333333333333,4.666666666666667,1.85,1.25,5.2,5.4,3,2,2,3,3,3
76,Control,20,First,no,1,6.125,6.125,3.2,3.2,1.2,1,3.3333333333333335,3.6666666666666665,1.9,1.6,5.2,5.2,2,2,4,4,3,3
77,Direct,18,First,no,1,6.125,6,3.4,3,2.6,2.4,3.3333333333333335,4.333333333333333,2.6,2.35,3.85,4.05,3,2,2,3,2,3
78,Indirect,18,First,no,1,6.375,6.125,2.8,2.4,1.4,1.2,4.333333333333333,4.333333333333333,1.85,1.45,4.6,4.85,3,2,5,5,3,4
79,Control,18,First,no,2,6.625,6.125,4,3.6,1.2,1,3.6666666666666665,5,2.1,1.6,4.85,5.15,4,3,3,2,3,3
80,Direct,20,Second,yes,1,3.5,3.5,1.4,1.2,2.2,1,2.3333333333333335,2.3333333333333335,3.05,3.05,2.15,2.35,5,3,5,5,2,3
81,Indirect,19,Second,no,1,4.875,4.375,2.8,2,2,1.4,3.3333333333333335,3.3333333333333335,2.2,2.45,3.9,4.1,3,2,2,4,2,3
82,Control,19,Second,no,1,6.375,6.375,4.4,4.2,2,1.4,3.6666666666666665,3.3333333333333335,1.25,1.0526315789473684,5.4,5.555555555555555,4,1,4,4,4,3
83,Direct,18,First,no,1,6.75,6.875,4.8,4.8,1.2,1.2,4.333333333333333,4.333333333333333,1.4,1.4,5.15,5.45,3,2,3,3,4,4
84,Indirect,21,Second,yes,1,5.875,6.25,3.2,2.8,1.8,1.2,3.3333333333333335,4,2.2,2.2,3.7,4.7,4,3,4,4,3,3
85,Control,19,First,yes,1,5.875,5.875,3.6,3.6,1.6,1.8,3.3333333333333335,3,1.8,1.8,4.75,4.75,4,4,5,5,4,4
86,Direct,18,First,yes,1,6.625,7,3.2,4,1.2,1,4,4,1.85,1.6,4.8,5.15,3,2,5,5,2,3
87,Indirect,18,First,no,1,5.25,5.25,3.2,2.6,2,2.6,1.6666666666666667,2.3333333333333335,2.25,2.35,4,4.05,4,4,2,1,3,4
88,Control,22,Fourth,yes,1,6.5,6.625,3.6,4,2.6,1.8,2.6666666666666665,3.3333333333333335,2,1.85,5,5.35,3,2,5,5,3,3
89,Direct,22,Fourth,yes,1,3.875,4.875,3.4,4,3.4,2.2,2.3333333333333335,3.3333333333333335,2.15,1.4,4.4,4.777777777777778,5,2,3,4,4,5
90,Indirect,22,Fourth,yes,1,6.25,6,4.4,2.6,1,1,4,3,1.4,1.45,5.3,4.5,3,3,5,5,4,4
91,Control,20,Third,no,1,6.125,6.125,4,4,1.2,1,4,3.6666666666666665,1.35,1.1,5.2,5,2,4,5,5,4,4
92,Direct,19,Second,yes,1,5.875,5.75,3.8,3.6,2.2,2.2,4,4,1.6,1.35,5.15,5.3,4,4,5,5,3,3
93,Indirect,19,Second,no,1,5.25,5.375,3.6,4.4,2.2,1.6,1.6666666666666667,2.6666666666666665,2.1052631578947367,1.95,3.9,3.75,3,2,5,5,2,3
94,Control,19,First,no,1,5.875,5.75,3.6,3.8,1.6,1.2,3,3.3333333333333335,2.3,2.15,4.2,4.05,3,2,5,5,3,3
95,Direct,19,First,yes,1,6.5,6.625,4.2,3.8,1.8,1,3.3333333333333335,4,1.7,1.3157894736842106,4.8,5.35,4,2,5,5,4,4
96,Indirect,18,First,yes,1,6.125,6.125,3.2,3,1.2,1.8,4.666666666666667,4.333333333333333,1.85,1.85,4.5,4.65,4,4,5,5,2,2
97,Control,19,First,no,1,6.375,6.375,4.2,4,3,2.6,3,3,2.95,2.8,3.3,3.25,3,3,1,1,3,3
98,Direct,21,First,no,1,6.375,6.5,3.2,2.6,1,1,4.333333333333333,4.333333333333333,1.3157894736842106,1.3,5.55,5.65,3,1,5,5,4,4
99,Indirect,20,Third,no,1,5.75,6,3.6,3.4,1.2,1,4,4,1.4,1.35,5,4.85,3,2,5,5,3,4
100,Control,19,Second,no,1,3.875,4.625,2.8,3,3.4,3.6,1.3333333333333333,1.3333333333333333,2.7,2.9,3.3,3.05,4,4,3,1,4,4
101,Direct,19,Second,no,1,4.75,4.5,3.2,3.4,2.2,2,2.6666666666666665,2.6666666666666665,2.15,2.1,3.85,3.8,2,1,4,5,4,4
102,Indirect,19,First,no,1,4,5,2.8,2.8,2.6,1.8,1.3333333333333333,2.6666666666666665,2.65,2.5,2.75,3.25,4,2,3,3,3,3
103,Control,20,Third,no,1,6.5,6.5,3.8,3.8,1.2,1,3.6666666666666665,3.6666666666666665,2.75,2.5,3.55,4,4,2,4,5,5,5
104,Direct,23,Fourth,no,1,6.5,6.25,3.4,4,1,1,4.333333333333333,4.666666666666667,1.3,1.1,5.45,5.45,2,1,4,5,4,4
105,Indirect,26,Fifth or above,no,1,6.75,6.75,4.4,4.4,1,1,5,5,1.1,1.2,5.8,5.7894736842105265,1,1,5,5,1,1
106,Control,19,Second,no,1,6.25,6.125,3.8,3.8,1.4,1.6,3.6666666666666665,4,2.05,2.05,4.3,4.45,2,3,5,5,4,4
107,Direct,18,First,no,1,6.875,7,4,3.8,1.6,1.6,5,5,1.25,1.15,5.8,5.9,2,2,5,4,3,4
108,Indirect,19,Second,yes,1,6.125,6.125,3.4,2.8,1.6,1.4,4,3.3333333333333335,1.7,1.8,4.6,4.8,2,2,5,4,3,2
109,Control,18,First,no,1,6.25,6.375,3.4,2.4,1.4,1.2,4.666666666666667,5,2.1,2.2,4.45,4.45,4,2,1,1,3,3
110,Direct,19,Second,no,1,5.125,5.5,3,2.2,1.6,1.2,3,3.3333333333333335,1.5,1.55,4.55,4.9,3,2,4,4,3,3
111,Indirect,18,First,no,1,5.125,4.875,3.2,2.8,3.4,3.4,2,2,3.2,3.15,2.9,3.1052631578947367,2,2,4,3,3,2
112,Control,19,Second,NA,5,6.375,6.25,3.6,3.6,1.4,1,4.666666666666667,4.666666666666667,1.3,1.45,5.75,5.45,2,3,1,4,4,5
113,Direct,19,Second,yes,1,5.125,5.625,3.2,3.2,1.4,1,3.3333333333333335,3,2.55,2.35,3.6,3.9,3,2,5,5,2,2
114,Indirect,20,First,yes,1,6.125,6.125,3.4,3.4,1.2,1,3.6666666666666665,3.6666666666666665,1.45,1.4,5.4,5.3,3,2,5,5,3,2
115,Control,18,First,no,1,6.5,6.5,3.4,3.6,1.4,1.4,4.333333333333333,4.333333333333333,1.35,1.15,5.55,3,1,1,3,4,3,3
116,Direct,19,Second,yes,1,5.125,4.875,3.2,3,2.8,2,3,3.6666666666666665,2.4,2.4,4.15,4.15,3,2,5,5,2,2
117,Indirect,21,Second,no,1,6,NA,4,3,2,1.6,3.6666666666666665,3.6666666666666665,1.9,2.2,5.1,5,3,3,4,4,5,4
118,Control,20,Second,no,1,6,5.875,4,3,1.8,1.8,3,3,1.75,2.05,4.85,4.65,2,2,4,3,5,4
119,Direct,19,Second,yes,1,5.75,5.375,3.6,3.4,2.4,2,4,4,1.9,1.9,4.7,4.65,4,3,5,5,3,3
120,Indirect,19,First,no,1,5.75,6.125,4.6,4.6,2.8,2,2.6666666666666665,3,2.45,2.45,3.5,4.05,4,2,3,4,2,2
121,Control,18,First,no,1,7,6.875,3.6,3,1.6,1,3.6666666666666665,4.333333333333333,1.75,1.55,5.2,5.6,2,1,4,5,4,1
122,Direct,18,First,no,1,6.25,6.25,4,4,1.2,1,4.333333333333333,4.666666666666667,1.2,1.15,5.3,5.6,3,1,4,4,4,4
123,Indirect,18,First,yes,1,5.375,5.875,3,3.2,1.8,1.2,3.6666666666666665,4,1.7,1.45,4.45,4.85,3,2,5,5,3,4
124,Control,18,Second,no,4,6.5,6.125,4,4.4,2.2,2.8,1.3333333333333333,1.6666666666666667,2.3,2.15,4.4,4.3,5,3,2,1,3,4
125,Direct,19,Second,no,2,5.5,5.875,3.2,3.4,1.8,1.2,4,4,2,1.95,4.5,4.55,2,1,3,4,3,3
126,Indirect,18,First,yes,1,5.75,6,3.8,3.6,2.2,1.8,4.333333333333333,4.333333333333333,1.7894736842105263,1.8,4.8,5,4,3,5,5,5,4
127,Control,18,First,no,1,6,5.875,2.6,2.2,1.4,1,4.666666666666667,4.333333333333333,1.65,1.65,5.35,5.45,4,4,5,5,4,4
128,Direct,21,Fourth,no,1,6.375,6.25,3,3.8,1.6,1.2,3.3333333333333335,4,1.4,1.1,5.2,5.45,3,1,4,4,5,5
129,Indirect,21,Third,no,1,6,6.375,3,4,2.6,3,3.3333333333333335,4,2.25,1.75,4.45,4.35,2,1,3,4,4,5
130,Control,18,First,yes,1,4.625,4.875,3.2,2.2,3.2,1.2,2.6666666666666665,3,2.45,2,3.7,4.05,4,3,5,5,3,2
131,Direct,19,First,no,1,3.875,4.5,2.6,2.4,2.6,1.8,1,1.6666666666666667,2.6,2.45,3.55,3.55,4,3,3,2,2,4
132,Indirect,19,First,no,1,5.875,6,3.2,3.2,2.4,1.4,3,3,2,1.85,4.578947368421052,4.8,3,2,3,4,2,3
133,Control,19,Second,no,2,6.125,5.875,3.6,3.8,1.8,2,4,4,1.75,1.75,4.9,4.4,3,2,3,3,4,2
134,Direct,24,Second,yes,2,6.25,6.75,3.6,4.6,1,1,3.3333333333333335,4,1.55,1.25,5.15,5.8,2,1,2,4,2,4
135,Indirect,18,First,no,1,4.75,5,2.6,2.8,2.4,1.2,3.3333333333333335,3.6666666666666665,1.45,1.35,5,5,3,2,4,4,4,4
136,Control,18,First,no,1,4.25,3.5,3.4,2.8,2.4,1.2,1.3333333333333333,1.6666666666666667,2.45,2.7,3.75,3.7,3,3,5,5,4,3
137,Direct,22,Third,NA,3,6,5.875,3.6,4.2,2.8,2,3.6666666666666665,4,2.5,2.25,4.45,4.85,2,2,4,2,2,2
138,Indirect,20,Third,no,1,4.875,4.875,3.6,3.6,1.6,1.6,2,2,3,3.05,3.05,2.75,3,3,3,4,2,2
139,Control,19,Second,no,2,6,6.125,3.4,NA,1.2,1,3.6666666666666665,3.6666666666666665,1.95,1.5789473684210527,5,5.2,3,2,2,4,4,4
140,Direct,20,Second,yes,2,5.375,6.625,1.2,2.4,4,1,2.6666666666666665,3.6666666666666665,3.05,1.9,3,5.2,5,1,5,5,3,3
141,Indirect,18,First,no,1,6.375,6,3.6,3.4,2,2,4.333333333333333,4,2.2,2,4.5,4.95,3,4,2,2,4,4
142,Control,18,First,no,1,5.375,5.375,1.4,3,2.8,1.8,3.3333333333333335,2.6666666666666665,2.263157894736842,1.95,4.45,4.55,5,4,2,3,3,4
